19.171593566725917,72.8709901582838,Resale,"2 BHK for sale,
DB woods CHS","Db Woods Chs, Gokuldham Colony, Snehadham, Krishna Vati ...",Pre-verified,Loan Verified,2.3 Crores,Non-negotiable,"1,200",Sq.Ft,1.79 Lacs/Month,Estimated EMI,2 bedrooms,"NA",,Posted On,2 Baths,"NA",Immediately,Possession,1 Balcony,DB woods CHS,Apartment,Age of the Building,3-5 years old,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,"NA",Builtup Area,"1,200 sq.ft",Furnishing Status,Unfurnished,Facing,"NA",Floor,Floor 7 / 56,Flats in Building,1,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Both,ff8081816343975a016343a24ca30769
19.220962850002948,72.8294694755325,Resale,"1 BHK for sale,
Shiv Veer","Shiv Veer, Sector 8, Charkop Gaon, Near Mtnl",Pre-verified,Loan Verified,83 Lacs,Negotiable,575,Sq.Ft,64.52 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,1 Balcony,Shiv Veer,Apartment,Age of the Building,5-10 years old,Ownership Type,Self Owned,Maintenance Charges,2.3 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,575 sq.ft,Furnishing Status,Semi,Facing,East,Floor,Floor 5 / 7,Flats in Building,0,Parking Available,Bike and Car,Power backup,None,Water Supply,Corporation,ff80818164a363450164a65c8ae74f2c
"Aug 3, 2018 7:06:22 PM",19.033382373805924,72.8626439178372,Resale,"2 BHK for sale,
Sewa Samiti CHS","Sewa Samiti Chs, Near G.t.b.nagar. Bhaji Market.",Pre-verified,Loan Verified,1.82 Crores,Non-negotiable,720,Sq.Ft,1.41 Lacs/Month,Estimated EMI,2 bedrooms,Cement,,Posted On,2 Baths,Cement,Immediately,Possession,1 Balcony,Sewa Samiti CHS,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,3.1 per sq.ft/m,Flooring,Cement,Builtup Area,720 sq.ft,Furnishing Status,Semi,Facing,East,Floor,Floor 0 / 6,Flats in Building,0,Parking Available,None,Power backup,Full,Water Supply,Corporation,ff8081815f1afadc015f1b45af8f1dd8
19.207402365801748,72.87834015767214,Resale,"2 BHK for sale,
ng suncity phse 2","Ng Suncity Phse 2, Thakur Village Near Esic Hospital",Pre-verified,Loan Verified,1.55 Crores,Negotiable,890,Sq.Ft,1.2 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,3 Balconies,ng suncity phse 2,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,2.8 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,890 sq.ft,Furnishing Status,Semi,Facing,"NA",Floor,Floor 12 / 14,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff80818164b68a700164b76a4b8a1281
19.14284712885369,72.93119929084207,Resale,"3 BHK for sale,
Neptune Autumn Hay","Neptune Autumn Hay, Ganesh Nagar Near Matoshri Hall",Pre-verified,Loan Verified,2.05 Crores,Negotiable,"1,100",Sq.Ft,1.59 Lacs/Month,Estimated EMI,3 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,1 Balcony,Neptune Autumn Hay,Apartment,Age of the Building,5-10 years old,Ownership Type,Self Owned,Maintenance Charges,2.7 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,"1,100 sq.ft",Furnishing Status,Semi,Facing,North,Floor,Floor 12 / 21,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff80818164b68a700164b7050ad34744
19.078549500000012,72.85580779080738,Resale,"1 BHK for sale,
Devashish chs","Devashish Chs, Hind Nagar,near Orchid Arram Society",Pre-verified,Loan Verified,1.1 Crores,Negotiable,540,Sq.Ft,85.5 K/Month,Estimated EMI,1 bedrooms,Mosaic,,Posted On,1 Bath,Mosaic,Immediately,Possession,0 Balconies,Devashish chs,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,1.5 per sq.ft/m,Flooring,Mosaic,Builtup Area,540 sq.ft,Furnishing Status,Unfurnished,Facing,East,Floor,Floor 4 / 4,Flats in Building,1,Parking Available,None,Power backup,None,Water Supply,Corporation,ff80818164caf40f0164cd1dcac417aa
19.066749520963118,72.8787511686478,Resale,"2 BHK for sale,
Ahmed Building","Ahmed Building, Kurla Station Rd, Brahmanwadi, Near Bal ...",Pre-verified,Loan Verified,45 Lacs,Negotiable,715,Sq.Ft,34.98 K/Month,Estimated EMI,2 bedrooms,Marble/Granite,,Posted On,3 Baths,Marble/Granite,Immediately,Possession,0 Balconies,Ahmed Building,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,0.1 per sq.ft/m,Flooring,Marble/Granite,Builtup Area,715 sq.ft,Furnishing Status,Semi,Facing,West,Floor,Floor 1 / 2,Flats in Building,3,Parking Available,None,Power backup,None,Water Supply,Corporation,ff80818164caf40f0164cc5c6b0e6422
19.17343903,72.94037628,Resale,"3 BHK for sale,
Enigma and Eternia","Enigma And Eternia, Main Lbs Marg, Near Johnson",Pre-verified,Loan Verified,2.85 Crores,Negotiable,"1,450",Sq.Ft,2.22 Lacs/Month,Estimated EMI,3 bedrooms,Marble/Granite,,Posted On,2 Baths,Marble/Granite,Immediately,Possession,0 Balconies,Enigma and Eternia,Apartment,Age of the Building,Newly Constructed,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Marble/Granite,Builtup Area,"1,450 sq.ft",Furnishing Status,Unfurnished,Facing,North,Floor,Floor 15 / 66,Flats in Building,1,Parking Available,Car,Power backup,"NA",Water Supply,Both,ff80818160ea556b0160f8bf3ac12574
19.0908063,72.9076669,Resale,"1 RK for sale,
Unity apartment","Unity Apartment, R City Mall",Pre-verified,Loan Verified,58 Lacs,Non-negotiable,380,Sq.Ft,45.08 K/Month,Estimated EMI,1 bedrooms,Cement,,Posted On,1 Bath,Cement,Immediately,Possession,0 Balconies,Unity apartment,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,0.0 per sq.ft/m,Flooring,Cement,Builtup Area,380 sq.ft,Furnishing Status,Semi,Facing,East,Floor,Floor 3 / 4,Flats in Building,0,Parking Available,Bike and Car,Power backup,Full,Water Supply,Both,ff8081816468d2390164697e22597fe4
19.1849626,72.83989329999997,Resale,"1 BHK for sale,
Nutan ayojan nagar","Nutan Ayojan Nagar, Nsc Colony, Near Amit Dairy",Pre-verified,Loan Verified,96 Lacs,Negotiable,435,Sq.Ft,74.62 K/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,1 Bath,Vitrified Tiles,Immediately,Possession,0 Balconies,Nutan ayojan nagar,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,3.7 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,435 sq.ft,Furnishing Status,Full,Facing,North,Floor,Floor 4 / 4,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff80818164b68a700164b78668a6257d
19.0998408,72.85350240000002,Resale,"2 BHK for sale,
vireshwar sneh","Vireshwar Sneh, Dixit Rd Satsang Chsl, Park Road Near S ...",Pre-verified,Loan Verified,1.9 Crores,Negotiable,680,Sq.Ft,1.48 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,1 Balcony,vireshwar sneh,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,2.9 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,680 sq.ft,Furnishing Status,Semi,Facing,West,Floor,Floor 1 / 4,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff80818164b68a700164b77e44091fd2
19.1385623,72.8358317,Resale,"2 BHK for sale,
Pramukh Heights","Pramukh Heights, Veera Desai Road, Andheri West, Mumbai",Pre-verified,Loan Verified,2.1 Crores,Negotiable,"1,185",Sq.Ft,1.63 Lacs/Month,Estimated EMI,2 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,1 Balcony,Pramukh Heights,Apartment,Age of the Building,5-10 years old,Ownership Type,Self Owned,Maintenance Charges,5.1 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,"1,185 sq.ft",Furnishing Status,Semi,Facing,East,Floor,Floor 4 / 18,Flats in Building,0,Parking Available,Car,Power backup,Partial,Water Supply,Both,ff80818164b68a700164b7f690e66f56
19.09411888431601,72.85056070688483,Resale,"1 BHK for sale,
vasanth smruthi","Vasanth Smruthi, Nanda Patkar Road Near Rane Hospital",Pre-verified,Loan Verified,1.65 Crores,Negotiable,465,Sq.Ft,1.28 Lacs/Month,Estimated EMI,1 bedrooms,Vitrified Tiles,,Posted On,2 Baths,Vitrified Tiles,Immediately,Possession,0 Balconies,vasanth smruthi,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,3.2 per sq.ft/m,Flooring,Vitrified Tiles,Builtup Area,465 sq.ft,Furnishing Status,Full,Facing,North-East,Floor,Floor 2 / 7,Flats in Building,0,Parking Available,Bike,Power backup,"NA",Water Supply,Corporation,ff80818164b68a700164b79fb738360a
19.086711164850826,72.82718400031649,Resale,"2 BHK for sale,
Eva CHS","Eva Chs, High Tide Building Near Millionaire",Pre-verified,Loan Verified,3.5 Crores,Negotiable,610,Sq.Ft,2.72 Lacs/Month,Estimated EMI,2 bedrooms,Marble/Granite,,Posted On,2 Baths,Marble/Granite,Immediately,Possession,1 Balcony,Eva CHS,Apartment,Age of the Building,>10 years old,Ownership Type,Self Owned,Maintenance Charges,3.3 per sq.ft/m,Flooring,Marble/Granite,Builtup Area,610 sq.ft,Furnishing Status,Unfurnished,Facing,North,Floor,Floor 1 / 3,Flats in Building,0,Parking Available,Bike and Car,Power backup,"NA",Water Supply,Corporation,ff80818164b68a700164b822d9d105c5
18.95654334537553,72.83493761350917,Resale,"1 BHK for sale,
Rahmaniya Castle","Rahmaniya Castle, Tandel St, Near Peer Bawa Haji Abdur ...",Pre-verified,Loan Verified,1.5 Crores,Negotiable,650,Sq.Ft,1.17 Lacs/Month,Estimated EMI,1 bedrooms,Marble/Granite,,Posted On,1 Bath,Marble/Granite,Immediately,Possession,0 Balconies,Rahmaniya Castle,Apartment,Age of the Building,1-3 years old,Ownership Type,Self Owned,Maintenance Charges,5.1 per sq.ft/m,Flooring,Marble/Granite,Builtup Area,650 sq.ft,Furnishing Status,Unfurnished,Facing,West,Floor,Floor 21 / 23,Flats in Building,92,Parking Available,Bike,Power backup,Partial,Water Supply,Corporation,ff80818164b688f90164b7f2fbdb74ef
